[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.09127, 0.21700599999999998, 0.349693, 0.423917, 0.5701269999999999, 0.6515789999999999, 0.7669829999999999, 0.9260429999999998, 0.9778869999999998, 1.0826399999999998, 1.1970629999999998]
[0.0, 0.036709, 0.169396, 0.24361999999999998, 0.38983, 0.47128200000000003, 0.586686, 0.745746, 0.7975899999999999, 0.9023429999999999, 1.0167659999999998]
[0.0, 0.0, 0.068568, 0.142792, 0.289002, 0.370454, 0.485858, 0.644918, 0.696762, 0.801515, 0.915938]
[0.0, 0.0, 0.0, 0.061107, 0.207317, 0.288769, 0.404173, 0.563233, 0.615077, 0.71983, 0.834253]
[0.0, 0.0, 0.0, 0.0, 0.086102, 0.167554, 0.282958, 0.44201799999999997, 0.49386199999999997, 0.598615, 0.7130380000000001]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.049993, 0.16539700000000002, 0.324457, 0.376301, 0.481054, 0.595477]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.092787, 0.251847, 0.303691, 0.408444, 0.522867]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.076762, 0.128606, 0.233359, 0.34778200000000004]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.030669, 0.135422, 0.24984499999999998]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04544, 0.159863]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.037737]
