w:
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0073852293691907, 0.018899850319668406, 0.025768064788184674, 0.04003100324658727, 0.04579185663984693, 0.04660649363729877, 0.061670285456423474, 0.06581954028607118, 0.07996130558074677, 0.08645055814625464, 0.0917386856930861, 0.10328010872058355, 0.11834168600660734, 0.12962516449670916, 0.13062968076902495, 0.1349995645554734, 0.14192890031091177, 0.1532497490452541, 0.1661417992366714, 0.17663027078030613, 0.1854133506893153, 0.1975898349565612, 0.20488139247638376, 0.2133554941386664, 0.22189537311380084, 0.22861278329595117, 0.23829859021922253, 0.2439248128308427, 0.2524816128210823, 0.2639751433354215, 0.2682562474675478, 0.2782960379800701, 0.29520505299751904, 0.3053641230744616, 0.3123121593672136, 0.3165879699288521, 0.32851584347249724, 0.3380723131900483, 0.34452574002255765, 0.3496937893361258, 0.35925019002008507, 0.370507088132812, 0.37574600394499663, 0.3902712507751828, 0.4047081293506952, 0.41493560085542974, 0.42967994290681416, 0.44357878536912176, 0.45384188664634606, 0.45947480045928946, 0.47209024292780905, 0.47629477279891413, 0.48946094489694314, 0.4986395781497712, 0.5048646012445231, 0.5130637601139519, 0.5195307479056378, 0.5233361966927716, 0.5349925938394117, 0.543346954303075, 0.5563041557065616, 0.5668063458904694, 0.5796366547351401, 0.5834649149855421, 0.5940182518277025, 0.6075805643598693, 0.6114900003299898, 0.6166397325342181, 0.623988441127784, 0.6322969215808358, 0.6491771699752106, 0.6625509764317924, 0.6688108722840925, 0.6701667553111719, 0.6848440435025124, 0.6903785705889469, 0.706344756055416, 0.7178810456133069, 0.7242909707179517, 0.7295917027729876, 0.7355037925202924, 0.7414453511113279, 0.7508681222196396, 0.7562819829883947, 0.761388295012637, 0.7725013162381464, 0.7885818983845064, 0.7892595418883918, 0.8003006870509513, 0.8133634971351122, 0.8186716063487827, 0.8223293996176413, 0.8254293075921595, 0.8355028076341705, 0.8459725414297993, 0.8548077521978016, 0.8649527308441052, 0.8780842767033439, 0.8903008344052064, 0.9007571671852392, 0.9999999999999996]
[0.0, 0.007703987134686346, 0.014572201603202616, 0.028835140061605206, 0.03459599345486487, 0.03541063045231671, 0.050474422271441416, 0.054623677101089105, 0.06876544239576471, 0.07525469496127259, 0.08054282250810404, 0.09208424553560149, 0.10714582282162528, 0.11842930131172709, 0.11943381758404288, 0.12380370137049135, 0.1307330371259297, 0.14205388586027204, 0.15494593605168935, 0.16543440759532407, 0.17421748750433325, 0.18639397177157915, 0.1936855292914017, 0.20215963095368433, 0.21069950992881878, 0.2174169201109691, 0.22710272703424048, 0.23272894964586063, 0.24128574963610022, 0.25277928015043943, 0.2570603842825657, 0.267100174795088, 0.284009189812537, 0.29416825988947953, 0.30111629618223157, 0.30539210674387, 0.3173199802875152, 0.32687645000506627, 0.3333298768375756, 0.33849792615114377, 0.348054326835103, 0.35931122494782997, 0.3645501407600146, 0.37907538759020076, 0.39351226616571316, 0.4037397376704477, 0.4184840797218321, 0.4323829221841397, 0.442646023461364, 0.4482789372743074, 0.460894379742827, 0.4650989096139321, 0.4782650817119611, 0.48744371496478917, 0.4936687380595411, 0.5018678969289699, 0.5083348847206558, 0.5121403335077896, 0.5237967306544297, 0.532151091118093, 0.5451082925215796, 0.5556104827054874, 0.5684407915501581, 0.5722690518005601, 0.5828223886427205, 0.5963847011748873, 0.6002941371450078, 0.6054438693492361, 0.612792577942802, 0.6211010583958538, 0.6379813067902286, 0.6513551132468104, 0.6576150090991105, 0.6589708921261899, 0.6736481803175304, 0.6791827074039649, 0.695148892870434, 0.7066851824283249, 0.7130951075329697, 0.7183958395880056, 0.7243079293353104, 0.7302494879263459, 0.7396722590346576, 0.7450861198034127, 0.750192431827655, 0.7613054530531644, 0.7773860351995244, 0.7780636787034098, 0.7891048238659693, 0.8021676339501302, 0.8074757431638007, 0.8111335364326593, 0.8142334444071775, 0.8243069444491885, 0.8347766782448173, 0.8436118890128196, 0.8537568676591232, 0.8668884135183619, 0.8791049712202244, 0.8895613040002572, 0.9888041368150176]
[0.0, 0.0, 0.0024780827411221783, 0.01674102119952477, 0.022501874592784434, 0.023316511590236278, 0.03838030340936099, 0.042529558239008676, 0.05667132353368427, 0.06316057609919215, 0.06844870364602361, 0.07999012667352105, 0.09505170395954485, 0.10633518244964665, 0.10733969872196245, 0.11170958250841091, 0.11863891826384926, 0.1299597669981916, 0.1428518171896089, 0.15334028873324362, 0.1621233686422528, 0.1742998529094987, 0.18159141042932125, 0.19006551209160388, 0.19860539106673833, 0.20532280124888866, 0.21500860817216003, 0.22063483078378018, 0.22919163077401977, 0.240685161288359, 0.2449662654204853, 0.25500605593300757, 0.2719150709504565, 0.2820741410273991, 0.2890221773201511, 0.29329798788178957, 0.30522586142543473, 0.3147823311429858, 0.32123575797549514, 0.3264038072890633, 0.33596020797302256, 0.3472171060857495, 0.3524560218979341, 0.3669812687281203, 0.3814181473036327, 0.39164561880836724, 0.40638996085975165, 0.42028880332205926, 0.43055190459928355, 0.43618481841222695, 0.44880026088074654, 0.4530047907518516, 0.46617096284988063, 0.4753495961027087, 0.48157461919746064, 0.48977377806688943, 0.49624076585857535, 0.5000462146457093, 0.5117026117923493, 0.5200569722560127, 0.5330141736594992, 0.5435163638434071, 0.5563466726880778, 0.5601749329384798, 0.5707282697806402, 0.584290582312807, 0.5882000182829275, 0.5933497504871558, 0.6006984590807216, 0.6090069395337734, 0.6258871879281481, 0.6392609943847299, 0.6455208902370301, 0.6468767732641094, 0.6615540614554499, 0.6670885885418845, 0.6830547740083536, 0.6945910635662444, 0.7010009886708892, 0.7063017207259251, 0.71221381047323, 0.7181553690642655, 0.7275781401725772, 0.7329920009413322, 0.7380983129655746, 0.749211334191084, 0.765291916337444, 0.7659695598413293, 0.7770107050038888, 0.7900735150880498, 0.7953816243017202, 0.7990394175705788, 0.802139325545097, 0.8122128255871081, 0.8226825593827368, 0.8315177701507391, 0.8416627487970427, 0.8547942946562814, 0.8670108523581439, 0.8774671851381768, 0.9767100179529371]
[0.0, 0.0, 0.0, 0.007156670620244288, 0.012917524013503953, 0.013732161010955795, 0.028795952830080504, 0.03294520765972819, 0.04708697295440379, 0.053576225519911674, 0.05886435306674313, 0.07040577609424059, 0.08546735338026439, 0.09675083187036619, 0.09775534814268198, 0.10212523192913045, 0.1090545676845688, 0.12037541641891113, 0.13326746661032846, 0.14375593815396318, 0.15253901806297235, 0.16471550233021826, 0.1720070598500408, 0.18048116151232343, 0.18902104048745788, 0.1957384506696082, 0.20542425759287958, 0.21105048020449974, 0.21960728019473932, 0.23110081070907856, 0.23538191484120485, 0.24542170535372715, 0.2623307203711761, 0.27248979044811866, 0.2794378267408707, 0.28371363730250915, 0.2956415108461543, 0.3051979805637054, 0.3116514073962147, 0.3168194567097829, 0.32637585739374214, 0.3376327555064691, 0.3428716713186537, 0.3573969181488399, 0.3718337967243523, 0.3820612682290868, 0.39680561028047123, 0.41070445274277884, 0.42096755402000313, 0.42660046783294653, 0.4392159103014661, 0.4434204401725712, 0.4565866122706002, 0.4657652455234283, 0.4719902686181802, 0.480189427487609, 0.48665641527929493, 0.4904618640664289, 0.5021182612130689, 0.5104726216767322, 0.5234298230802188, 0.5339320132641266, 0.5467623221087974, 0.5505905823591993, 0.5611439192013598, 0.5747062317335265, 0.578615667703647, 0.5837653999078753, 0.5911141085014412, 0.5994225889544931, 0.6163028373488678, 0.6296766438054496, 0.6359365396577498, 0.6372924226848291, 0.6519697108761696, 0.6575042379626042, 0.6734704234290733, 0.6850067129869641, 0.6914166380916089, 0.6967173701466448, 0.7026294598939496, 0.7085710184849852, 0.7179937895932968, 0.7234076503620519, 0.7285139623862943, 0.7396269836118037, 0.7557075657581637, 0.756385209262049, 0.7674263544246085, 0.7804891645087695, 0.7857972737224399, 0.7894550669912985, 0.7925549749658167, 0.8026284750078277, 0.8130982088034565, 0.8219334195714588, 0.8320783982177624, 0.8452099440770011, 0.8574265017788636, 0.8678828345588965, 0.9671256673736568]
[0.0, 0.0, 0.0, 0.0, 0.005371227734843304, 0.0061858647322951465, 0.021249656551419856, 0.025398911381067545, 0.03954067667574314, 0.04602992924125102, 0.05131805678808248, 0.06285947981557993, 0.07792105710160373, 0.08920453559170553, 0.09020905186402133, 0.09457893565046979, 0.10150827140590814, 0.11282912014025047, 0.1257211703316678, 0.13620964187530252, 0.1449927217843117, 0.1571692060515576, 0.16446076357138015, 0.17293486523366278, 0.18147474420879722, 0.18819215439094755, 0.19787796131421892, 0.20350418392583908, 0.21206098391607867, 0.2235545144304179, 0.2278356185625442, 0.2378754090750665, 0.25478442409251545, 0.264943494169458, 0.27189153046221004, 0.2761673410238485, 0.28809521456749365, 0.29765168428504474, 0.30410511111755406, 0.30927316043112224, 0.3188295611150815, 0.33008645922780844, 0.33532537503999305, 0.34985062187017923, 0.36428750044569164, 0.37451497195042616, 0.3892593140018106, 0.4031581564641182, 0.4134212577413425, 0.41905417155428587, 0.43166961402280546, 0.43587414389391055, 0.44904031599193955, 0.45821894924476764, 0.46444397233951956, 0.47264313120894835, 0.47911011900063427, 0.48291556778776823, 0.49457196493440825, 0.5029263253980716, 0.5158835268015581, 0.526385716985466, 0.5392160258301367, 0.5430442860805387, 0.5535976229226991, 0.5671599354548659, 0.5710693714249864, 0.5762191036292147, 0.5835678122227805, 0.5918762926758323, 0.608756541070207, 0.6221303475267889, 0.628390243379089, 0.6297461264061683, 0.6444234145975088, 0.6499579416839434, 0.6659241271504125, 0.6774604167083034, 0.6838703418129481, 0.689171073867984, 0.6950831636152889, 0.7010247222063244, 0.7104474933146361, 0.7158613540833911, 0.7209676661076335, 0.7320806873331429, 0.7481612694795029, 0.7488389129833882, 0.7598800581459477, 0.7729428682301087, 0.7782509774437791, 0.7819087707126378, 0.785008678687156, 0.795082178729167, 0.8055519125247957, 0.814387123292798, 0.8245321019391016, 0.8376636477983403, 0.8498802055002028, 0.8603365382802357, 0.959579371094996]
[0.0, 0.0, 0.0, 0.0, 0.0, 1.3283209603564693E-4, 0.015196623915160357, 0.019345878744808045, 0.033487644039483636, 0.03997689660499152, 0.04526502415182298, 0.05680644717932043, 0.07186802446534422, 0.08315150295544603, 0.08415601922776182, 0.08852590301421029, 0.09545523876964863, 0.10677608750399097, 0.1196681376954083, 0.13015660923904301, 0.1389396891480522, 0.1511161734152981, 0.15840773093512064, 0.16688183259740327, 0.17542171157253772, 0.18213912175468805, 0.19182492867795942, 0.19745115128957957, 0.20600795127981916, 0.2175014817941584, 0.2217825859262847, 0.231822376438807, 0.24873139145625592, 0.25889046153319845, 0.2658384978259505, 0.27011430838758893, 0.2820421819312341, 0.2915986516487852, 0.2980520784812945, 0.3032201277948627, 0.3127765284788219, 0.3240334265915489, 0.3292723424037335, 0.3437975892339197, 0.3582344678094321, 0.3684619393141666, 0.383206281365551, 0.3971051238278586, 0.4073682251050829, 0.4130011389180263, 0.4256165813865459, 0.429821111257651, 0.44298728335568, 0.4521659166085081, 0.45839093970326, 0.4665900985726888, 0.4730570863643747, 0.47686253515150867, 0.4885189322981487, 0.4968732927618121, 0.5098304941652987, 0.5203326843492065, 0.5331629931938773, 0.5369912534442792, 0.5475445902864396, 0.5611069028186064, 0.5650163387887269, 0.5701660709929552, 0.5775147795865211, 0.585823260039573, 0.6027035084339477, 0.6160773148905295, 0.6223372107428297, 0.623693093769909, 0.6383703819612495, 0.643904909047684, 0.6598710945141532, 0.671407384072044, 0.6778173091766888, 0.6831180412317247, 0.6890301309790295, 0.694971689570065, 0.7043944606783767, 0.7098083214471318, 0.7149146334713742, 0.7260276546968836, 0.7421082368432436, 0.7427858803471289, 0.7538270255096884, 0.7668898355938494, 0.7721979448075198, 0.7758557380763784, 0.7789556460508966, 0.7890291460929076, 0.7994988798885364, 0.8083340906565387, 0.8184790693028423, 0.831610615162081, 0.8438271728639435, 0.8542835056439764, 0.9535263384587367]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006189113690805214, 0.010338368520452904, 0.024480133815128497, 0.030969386380636378, 0.03625751392746784, 0.04779893695496529, 0.06286051424098908, 0.07414399273109089, 0.07514850900340668, 0.07951839278985515, 0.08644772854529349, 0.09776857727963582, 0.11066062747105315, 0.12114909901468789, 0.12993217892369704, 0.14210866319094295, 0.1494002207107655, 0.15787432237304813, 0.16641420134818258, 0.1731316115303329, 0.18281741845360427, 0.18844364106522443, 0.19700044105546402, 0.20849397156980326, 0.21277507570192955, 0.22281486621445185, 0.23972388123190078, 0.24988295130884336, 0.2568309876015954, 0.26110679816323384, 0.273034671706879, 0.2825911414244301, 0.2890445682569394, 0.2942126175705076, 0.30376901825446684, 0.3150259163671938, 0.3202648321793784, 0.3347900790095646, 0.349226957585077, 0.3594544290898115, 0.37419877114119593, 0.38809761360350353, 0.39836071488072783, 0.4039936286936712, 0.4166090711621908, 0.4208136010332959, 0.4339797731313249, 0.443158406384153, 0.4493834294789049, 0.4575825883483337, 0.4640495761400196, 0.4678550249271536, 0.4795114220737936, 0.487865782537457, 0.5008229839409435, 0.5113251741248513, 0.5241554829695221, 0.527983743219924, 0.5385370800620845, 0.5520993925942512, 0.5560088285643717, 0.5611585607686, 0.5685072693621659, 0.5768157498152178, 0.5936959982095925, 0.6070698046661743, 0.6133297005184745, 0.6146855835455538, 0.6293628717368943, 0.6348973988233289, 0.650863584289798, 0.6623998738476888, 0.6688097989523336, 0.6741105310073695, 0.6800226207546743, 0.6859641793457099, 0.6953869504540215, 0.7008008112227766, 0.705907123247019, 0.7170201444725284, 0.7331007266188884, 0.7337783701227737, 0.7448195152853332, 0.7578823253694942, 0.7631904345831646, 0.7668482278520232, 0.7699481358265414, 0.7800216358685524, 0.7904913696641812, 0.7993265804321835, 0.8094715590784871, 0.8226031049377258, 0.8348196626395883, 0.8452759954196212, 0.9445188282343815]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00241433659126495, 0.016556101885940547, 0.02304535445144843, 0.02833348199827989, 0.03987490502577734, 0.054936482311801135, 0.06621996080190294, 0.06722447707421873, 0.0715943608606672, 0.07852369661610555, 0.08984454535044788, 0.1027365955418652, 0.11322506708549994, 0.12200814699450911, 0.13418463126175503, 0.14147618878157758, 0.1499502904438602, 0.15849016941899466, 0.165207579601145, 0.17489338652441636, 0.1805196091360365, 0.1890764091262761, 0.20056993964061534, 0.20485104377274163, 0.2148908342852639, 0.23179984930271283, 0.2419589193796554, 0.24890695567240742, 0.25318276623404584, 0.265110639777691, 0.2746671094952421, 0.2811205363277514, 0.2862885856413196, 0.29584498632527884, 0.3071018844380058, 0.3123408002501904, 0.3268660470803766, 0.341302925655889, 0.3515303971606235, 0.3662747392120079, 0.38017358167431553, 0.3904366829515398, 0.3960695967644832, 0.4086850392330028, 0.4128895691041079, 0.4260557412021369, 0.435234374454965, 0.4414593975497169, 0.4496585564191457, 0.4561255442108316, 0.4599309929979656, 0.4715873901446056, 0.479941750608269, 0.49289895201175554, 0.5034011421956635, 0.5162314510403342, 0.5200597112907361, 0.5306130481328966, 0.5441753606650633, 0.5480847966351838, 0.5532345288394122, 0.560583237432978, 0.5688917178860298, 0.5857719662804045, 0.5991457727369863, 0.6054056685892865, 0.6067615516163658, 0.6214388398077063, 0.6269733668941408, 0.64293955236061, 0.6544758419185008, 0.6608857670231456, 0.6661864990781815, 0.6720985888254863, 0.6780401474165219, 0.6874629185248335, 0.6928767792935886, 0.697983091317831, 0.7090961125433404, 0.7251766946897004, 0.7258543381935857, 0.7368954833561452, 0.7499582934403062, 0.7552664026539766, 0.7589241959228352, 0.7620241038973534, 0.7720976039393644, 0.7825673377349932, 0.7914025485029955, 0.8015475271492991, 0.8146790730085378, 0.8268956307104003, 0.8373519634904332, 0.9365947963051935]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006658745223540478, 0.013147997789048363, 0.01843612533587982, 0.029977548363377276, 0.04503912564940106, 0.05632260413950287, 0.05732712041181867, 0.06169700419826714, 0.06862633995370548, 0.07994718868804782, 0.09283923887946514, 0.10332771042309988, 0.11211079033210905, 0.12428727459935497, 0.1315788321191775, 0.14005293378146014, 0.14859281275659458, 0.1553102229387449, 0.16499602986201628, 0.17062225247363644, 0.17917905246387603, 0.19067258297821527, 0.19495368711034156, 0.20499347762286385, 0.22190249264031278, 0.23206156271725537, 0.23900959901000737, 0.24328540957164582, 0.255213283115291, 0.2647697528328421, 0.2712231796653514, 0.2763912289789196, 0.28594762966287884, 0.2972045277756058, 0.3024434435877904, 0.3169686904179766, 0.331405568993489, 0.3416330404982235, 0.35637738254960794, 0.37027622501191554, 0.38053932628913983, 0.38617224010208323, 0.3987876825706028, 0.4029922124417079, 0.4161583845397369, 0.425337017792565, 0.4315620408873169, 0.4397611997567457, 0.44622818754843163, 0.4500336363355656, 0.4616900334822056, 0.470044393945869, 0.48300159534935555, 0.4935037855332634, 0.5063340943779341, 0.510162354628336, 0.5207156914704965, 0.5342780040026632, 0.5381874399727837, 0.543337172177012, 0.5506858807705779, 0.5589943612236297, 0.5758746096180044, 0.5892484160745862, 0.5955083119268864, 0.5968641949539657, 0.6115414831453062, 0.6170760102317407, 0.6330421956982099, 0.6445784852561007, 0.6509884103607455, 0.6562891424157814, 0.6622012321630862, 0.6681427907541218, 0.6775655618624334, 0.6829794226311885, 0.6880857346554309, 0.6991987558809403, 0.7152793380273003, 0.7159569815311856, 0.7269981266937451, 0.7400609367779061, 0.7453690459915765, 0.7490268392604351, 0.7521267472349533, 0.7622002472769643, 0.7726699810725931, 0.7815051918405954, 0.791650170486899, 0.8047817163461377, 0.8169982740480002, 0.8274546068280331, 0.9266974396427934]
