w:
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0015876177621178275, 0.012678547969238091, 0.02045988383382948, 0.027508613536700297, 0.04260812538434859, 0.05672074509271938, 0.06534516397997456, 0.0746745686191185, 0.08951139990171815, 0.09391235401766841, 0.10293479970810841, 0.11504276774073635, 0.12176810723704343, 0.12863158989653006, 0.13377863124869835, 0.14291888196620606, 0.15655699083643335, 0.16190784992938906, 0.17560038055282284, 0.18171486755830366, 0.19096183654061613, 0.20096471371143082, 0.21237037405744236, 0.2220569907649728, 0.2337046411582647, 0.2455298003002134, 0.25079338445214144, 0.2563835579309593, 0.2663553633337855, 0.28235751976243634, 0.2829389086398079, 0.2891445836570851, 0.29738874741303667, 0.3138181099631101, 0.3159639992518683, 0.3218948784169958, 0.3301905256528513, 0.3407239456247178, 0.3498133062483553, 0.3580352326451461, 0.36623548507137915, 0.37924166579896446, 0.3908420814855621, 0.4057262399270662, 0.41850899781059886, 0.4242229324569819, 0.4355084958310441, 0.4500434094988772, 0.4608362660811869, 0.46855184418408247, 0.4835757635294826, 0.49456366933899254, 0.5000280073375228, 0.5060140428410271, 0.5147842790341144, 0.5301697681470886, 0.5391141446698462, 0.5552558024491725, 0.5635074311965648, 0.5776279694594548, 0.5925114242664726, 0.5978154219554814, 0.6034295572721141, 0.6135195406013105, 0.6256779787132999, 0.6296847829083707, 0.6452233582408008, 0.6590933940736715, 0.671018724265601, 0.6886588607516619, 0.6936146279865124, 0.6969666855096652, 0.7091702463838708, 0.7170499053469147, 0.7217485462150413, 0.7387171096268145, 0.7458604605433984, 0.7602067738696328, 0.7643603837277575, 0.7719440991178695, 0.7803839948687763, 0.7923822912857684, 0.801116483634831, 0.8131459711778206, 0.822767269530782, 0.8261011325123923, 0.8329770604274332, 0.8403883538307779, 0.8507844628794913, 0.8538266836041742, 0.8627502848495028, 0.8665678405038549, 0.8714372688423416, 0.8822980821072388, 0.885753879139107, 0.8978508342887584, 0.9112504091363601, 0.9205021623938597, 0.9315600521235038, 0.9338998196612261, 1.0]
[0.0, 0.004904855188112891, 0.012686191052704281, 0.0197349207555751, 0.0348344326032234, 0.048947052311594186, 0.057571471198849374, 0.06690087583799333, 0.08173770712059297, 0.08613866123654323, 0.09516110692698324, 0.10726907495961116, 0.11399441445591824, 0.12085789711540489, 0.12600493846757316, 0.13514518918508087, 0.14878329805530816, 0.15413415714826387, 0.16782668777169765, 0.17394117477717846, 0.18318814375949094, 0.19319102093030563, 0.20459668127631717, 0.2142832979838476, 0.22593094837713948, 0.23775610751908818, 0.24301969167101622, 0.24860986514983405, 0.2585816705526603, 0.2745838269813111, 0.2751652158586827, 0.2813708908759599, 0.28961505463191145, 0.3060444171819849, 0.3081903064707431, 0.3141211856358706, 0.32241683287172607, 0.3329502528435926, 0.3420396134672301, 0.35026153986402087, 0.35846179229025393, 0.37146797301783924, 0.3830683887044369, 0.39795254714594097, 0.41073530502947364, 0.4164492396758567, 0.4277348030499189, 0.44226971671775195, 0.4530625733000616, 0.4607781514029572, 0.47580207074835734, 0.48678997655786727, 0.4922543145563976, 0.498240350059902, 0.5070105862529892, 0.5223960753659634, 0.531340451888721, 0.5474821096680473, 0.5557337384154396, 0.5698542766783297, 0.5847377314853475, 0.5900417291743563, 0.595655864490989, 0.6057458478201854, 0.6179042859321747, 0.6219110901272455, 0.6374496654596756, 0.6513197012925463, 0.6632450314844759, 0.6808851679705368, 0.6858409352053872, 0.6891929927285401, 0.7013965536027457, 0.7092762125657895, 0.7139748534339161, 0.7309434168456893, 0.7380867677622732, 0.7524330810885076, 0.7565866909466323, 0.7641704063367444, 0.7726103020876511, 0.7846085985046433, 0.7933427908537058, 0.8053722783966955, 0.8149935767496569, 0.8183274397312671, 0.8252033676463081, 0.8326146610496528, 0.8430107700983661, 0.8460529908230491, 0.8549765920683776, 0.8587941477227298, 0.8636635760612165, 0.8745243893261136, 0.8779801863579818, 0.8900771415076333, 0.903476716355235, 0.9127284696127346, 0.9237863593423786, 0.926126126880101, 0.9922263072188748]
[0.0, 0.0, 7.234161888745828E-4, 0.0077721458917454, 0.0228716577393937, 0.03698427744776448, 0.04560869633501967, 0.054938100974163614, 0.06977493225676326, 0.07417588637271352, 0.08319833206315352, 0.09530630009578145, 0.10203163959208852, 0.10889512225157517, 0.11404216360374346, 0.12318241432125115, 0.13682052319147844, 0.14217138228443416, 0.15586391290786794, 0.16197839991334875, 0.17122536889566123, 0.18122824606647592, 0.19263390641248745, 0.2023205231200179, 0.2139681735133098, 0.2257933326552585, 0.23105691680718654, 0.23664709028600436, 0.2466188956888306, 0.26262105211748143, 0.263202440994853, 0.2694081160121302, 0.27765227976808177, 0.2940816423181552, 0.2962275316069134, 0.3021584107720409, 0.3104540580078964, 0.3209874779797629, 0.3300768386034004, 0.3382987650001912, 0.34649901742642425, 0.35950519815400955, 0.3711056138406072, 0.3859897722821113, 0.39877253016564396, 0.404486464812027, 0.4157720281860892, 0.43030694185392226, 0.4410997984362319, 0.4488153765391275, 0.46383929588452766, 0.4748272016940376, 0.48029153969256794, 0.48627757519607234, 0.4950478113891596, 0.5104333005021338, 0.5193776770248913, 0.5355193348042177, 0.5437709635516099, 0.5578915018145, 0.5727749566215178, 0.5780789543105266, 0.5836930896271593, 0.5937830729563557, 0.605941511068345, 0.6099483152634159, 0.625486890595846, 0.6393569264287167, 0.6512822566206462, 0.6689223931067071, 0.6738781603415576, 0.6772302178647104, 0.689433778738916, 0.6973134377019599, 0.7020120785700864, 0.7189806419818596, 0.7261239928984435, 0.7404703062246779, 0.7446239160828027, 0.7522076314729147, 0.7606475272238215, 0.7726458236408136, 0.7813800159898762, 0.7934095035328658, 0.8030308018858272, 0.8063646648674374, 0.8132405927824784, 0.8206518861858231, 0.8310479952345364, 0.8340902159592194, 0.8430138172045479, 0.8468313728589001, 0.8517008011973868, 0.862561614462284, 0.8660174114941521, 0.8781143666438036, 0.8915139414914053, 0.9007656947489049, 0.9118235844785489, 0.9141633520162713, 0.9802635323550452]
[0.0, 0.0, 0.0, 4.292662765703119E-4, 0.015528778124218611, 0.029641397832589397, 0.03826581671984459, 0.04759522135898854, 0.06243205264158819, 0.06683300675753845, 0.07585545244797845, 0.08796342048060637, 0.09468875997691345, 0.1015522426364001, 0.10669928398856839, 0.11583953470607608, 0.1294776435763034, 0.1348285026692591, 0.1485210332926929, 0.1546355202981737, 0.16388248928048618, 0.17388536645130087, 0.1852910267973124, 0.19497764350484284, 0.20662529389813475, 0.21845045304008345, 0.2237140371920115, 0.22930421067082932, 0.23927601607365556, 0.25527817250230633, 0.2558595613796779, 0.2620652363969551, 0.27030940015290666, 0.2867387627029801, 0.2888846519917383, 0.2948155311568658, 0.3031111783927213, 0.3136445983645878, 0.3227339589882253, 0.3309558853850161, 0.33915613781124915, 0.35216231853883445, 0.3637627342254321, 0.3786468926669362, 0.39142965055046886, 0.3971435851968519, 0.4084291485709141, 0.42296406223874716, 0.4337569188210568, 0.4414724969239524, 0.45649641626935256, 0.4674843220788625, 0.47294866007739284, 0.47893469558089724, 0.4877049317739845, 0.5030904208869587, 0.5120347974097162, 0.5281764551890425, 0.5364280839364348, 0.5505486221993249, 0.5654320770063427, 0.5707360746953515, 0.5763502100119842, 0.5864401933411806, 0.5985986314531699, 0.6026054356482408, 0.6181440109806708, 0.6320140468135416, 0.6439393770054711, 0.661579513491532, 0.6665352807263825, 0.6698873382495353, 0.6820908991237409, 0.6899705580867848, 0.6946691989549113, 0.7116377623666845, 0.7187811132832684, 0.7331274266095028, 0.7372810364676275, 0.7448647518577396, 0.7533046476086463, 0.7653029440256385, 0.7740371363747011, 0.7860666239176907, 0.7956879222706521, 0.7990217852522623, 0.8058977131673033, 0.813309006570648, 0.8237051156193613, 0.8267473363440443, 0.8356709375893728, 0.839488493243725, 0.8443579215822117, 0.8552187348471089, 0.858674531878977, 0.8707714870286285, 0.8841710618762302, 0.8934228151337298, 0.9044807048633738, 0.9068204724010962, 0.97292065273987]
[0.0, 0.0, 0.0, 0.0, 0.00856517519112118, 0.022677794899491965, 0.031302213786747156, 0.04063161842589111, 0.055468449708490755, 0.05986940382444102, 0.06889184951488102, 0.08099981754750896, 0.08772515704381603, 0.09458863970330268, 0.09973568105547097, 0.10887593177297866, 0.12251404064320598, 0.1278648997361617, 0.14155743035959548, 0.1476719173650763, 0.15691888634738876, 0.16692176351820345, 0.178327423864215, 0.18801404057174542, 0.1996616909650373, 0.211486850106986, 0.21675043425891405, 0.22234060773773187, 0.23231241314055812, 0.2483145695692089, 0.2488959584465805, 0.2551016334638577, 0.2633457972198093, 0.2797751597698827, 0.2819210490586409, 0.2878519282237684, 0.2961475754596239, 0.3066809954314904, 0.31577035605512793, 0.3239922824519187, 0.33219253487815176, 0.34519871560573706, 0.3567991312923347, 0.3716832897338388, 0.38446604761737146, 0.3901799822637545, 0.4014655456378167, 0.4160004593056498, 0.42679331588795943, 0.434508893990855, 0.44953281333625517, 0.4605207191457651, 0.46598505714429544, 0.47197109264779985, 0.4807413288408871, 0.4961268179538613, 0.505071194476619, 0.5212128522559453, 0.5294644810033375, 0.5435850192662276, 0.5584684740732454, 0.5637724717622542, 0.5693866070788869, 0.5794765904080833, 0.5916350285200727, 0.5956418327151435, 0.6111804080475736, 0.6250504438804443, 0.6369757740723738, 0.6546159105584347, 0.6595716777932852, 0.662923735316438, 0.6751272961906436, 0.6830069551536875, 0.687705596021814, 0.7046741594335872, 0.7118175103501712, 0.7261638236764055, 0.7303174335345303, 0.7379011489246423, 0.7463410446755491, 0.7583393410925412, 0.7670735334416038, 0.7791030209845934, 0.7887243193375548, 0.792058182319165, 0.798934110234206, 0.8063454036375507, 0.816741512686264, 0.819783733410947, 0.8287073346562756, 0.8325248903106277, 0.8373943186491144, 0.8482551319140116, 0.8517109289458797, 0.8638078840955312, 0.8772074589431329, 0.8864592122006325, 0.8975171019302766, 0.8998568694679989, 0.9659570498067728]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.005391214418143222, 0.014015633305398411, 0.023345037944542357, 0.03818186922714201, 0.04258282334309227, 0.05160526903353227, 0.0637132370661602, 0.07043857656246727, 0.07730205922195392, 0.0824491005741222, 0.0915893512916299, 0.10522746016185722, 0.11057831925481293, 0.12427084987824671, 0.13038533688372753, 0.13963230586604, 0.1496351830368547, 0.16104084338286623, 0.17072746009039666, 0.18237511048368857, 0.19420026962563727, 0.19946385377756531, 0.20505402725638314, 0.21502583265920938, 0.23102798908786015, 0.23160937796523176, 0.23781505298250902, 0.24605921673846057, 0.26248857928853403, 0.2646344685772922, 0.27056534774241975, 0.2788609949782752, 0.28939441495014173, 0.29848377557377925, 0.30670570197057, 0.3149059543968031, 0.3279121351243884, 0.339512550810986, 0.3543967092524901, 0.3671794671360228, 0.3728934017824058, 0.38417896515646804, 0.3987138788243011, 0.40950673540661076, 0.41722231350950634, 0.4322462328549065, 0.4432341386644164, 0.44869847666294677, 0.45468451216645117, 0.4634547483595384, 0.47884023747251264, 0.4877846139952703, 0.5039262717745966, 0.5121779005219889, 0.5262984387848789, 0.5411818935918967, 0.5464858912809055, 0.5521000265975382, 0.5621900099267346, 0.574348448038724, 0.5783552522337948, 0.5938938275662249, 0.6077638633990956, 0.6196891935910251, 0.637329330077086, 0.6422850973119365, 0.6456371548350893, 0.6578407157092949, 0.6657203746723388, 0.6704190155404653, 0.6873875789522386, 0.6945309298688225, 0.7088772431950568, 0.7130308530531816, 0.7206145684432936, 0.7290544641942004, 0.7410527606111925, 0.7497869529602551, 0.7618164405032447, 0.7714377388562061, 0.7747716018378163, 0.7816475297528573, 0.789058823156202, 0.7994549322049154, 0.8024971529295983, 0.8114207541749269, 0.815238309829279, 0.8201077381677657, 0.8309685514326629, 0.8344243484645311, 0.8465213036141825, 0.8599208784617842, 0.8691726317192838, 0.8802305214489279, 0.8825702889866502, 0.9486704693254241]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005662438158303652, 0.0149918427974476, 0.029828674080047246, 0.03422962819599751, 0.04325207388643751, 0.05536004191906544, 0.062085381415372516, 0.06894886407485917, 0.07409590542702746, 0.08323615614453515, 0.09687426501476247, 0.10222512410771818, 0.11591765473115197, 0.1220321417366328, 0.13127911071894527, 0.14128198788975996, 0.1526876482357715, 0.16237426494330193, 0.1740219153365938, 0.1858470744785425, 0.19111065863047055, 0.19670083210928838, 0.20667263751211462, 0.2226747939407654, 0.223256182818137, 0.22946185783541426, 0.2377060215913658, 0.25413538414143927, 0.25628127343019746, 0.262212152595325, 0.27050779983118045, 0.28104121980304697, 0.2901305804266845, 0.29835250682347525, 0.3065527592497083, 0.3195589399772936, 0.33115935566389126, 0.34604351410539536, 0.358826271988928, 0.36454020663531106, 0.3758257700093733, 0.39036068367720633, 0.401153540259516, 0.4088691183624116, 0.4238930377078117, 0.43488094351732165, 0.440345281515852, 0.4463313170193564, 0.45510155321244367, 0.4704870423254179, 0.47943141884817553, 0.4955730766275018, 0.503824705374894, 0.517945243637784, 0.5328286984448019, 0.5381326961338107, 0.5437468314504433, 0.5538368147796398, 0.5659952528916291, 0.5700020570866999, 0.58554063241913, 0.5994106682520007, 0.6113359984439303, 0.6289761349299912, 0.6339319021648416, 0.6372839596879945, 0.6494875205622, 0.6573671795252439, 0.6620658203933705, 0.6790343838051437, 0.6861777347217276, 0.700524048047962, 0.7046776579060867, 0.7122613732961988, 0.7207012690471055, 0.7326995654640976, 0.7414337578131602, 0.7534632453561498, 0.7630845437091113, 0.7664184066907215, 0.7732943346057625, 0.7807056280091071, 0.7911017370578205, 0.7941439577825035, 0.803067559027832, 0.8068851146821842, 0.8117545430206708, 0.822615356285568, 0.8260711533174362, 0.8381681084670877, 0.8515676833146893, 0.860819436572189, 0.871877326301833, 0.8742170938395554, 0.9403172741783292]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004476717102100636, 0.019313548384700285, 0.023714502500650547, 0.03273694819109055, 0.04484491622371848, 0.051570255720025555, 0.0584337383795122, 0.06358077973168048, 0.07272103044918818, 0.0863591393194155, 0.09170999841237121, 0.10540252903580499, 0.1115170160412858, 0.1207639850235983, 0.130766862194413, 0.14217252254042453, 0.15185913924795497, 0.16350678964124685, 0.17533194878319555, 0.1805955329351236, 0.18618570641394142, 0.19615751181676766, 0.21215966824541843, 0.21274105712279004, 0.2189467321400673, 0.22719089589601885, 0.24362025844609228, 0.2457661477348505, 0.251697026899978, 0.2599926741358335, 0.2705260941077, 0.27961545473133753, 0.2878373811281283, 0.29603763355436136, 0.30904381428194666, 0.3206442299685443, 0.3355283884100484, 0.34831114629358106, 0.3540250809399641, 0.3653106443140263, 0.37984555798185937, 0.39063841456416903, 0.3983539926670646, 0.41337791201246477, 0.4243658178219747, 0.42983015582050504, 0.43581619132400945, 0.4445864275170967, 0.4599719166300709, 0.46891629315282857, 0.4850579509321548, 0.49330957967954703, 0.5074301179424371, 0.5223135727494549, 0.5276175704384637, 0.5332317057550964, 0.5433216890842928, 0.5554801271962821, 0.559486931391353, 0.575025506723783, 0.5888955425566538, 0.6008208727485833, 0.6184610092346442, 0.6234167764694947, 0.6267688339926475, 0.6389723948668531, 0.646852053829897, 0.6515506946980235, 0.6685192581097967, 0.6756626090263806, 0.690008922352615, 0.6941625322107398, 0.7017462476008518, 0.7101861433517586, 0.7221844397687507, 0.7309186321178133, 0.7429481196608029, 0.7525694180137643, 0.7559032809953745, 0.7627792089104155, 0.7701905023137602, 0.7805866113624735, 0.7836288320871565, 0.792552433332485, 0.7963699889868372, 0.8012394173253239, 0.8121002305902211, 0.8155560276220892, 0.8276529827717407, 0.8410525576193424, 0.850304310876842, 0.861362200606486, 0.8637019681442084, 0.9298021484829823]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008688092129682872, 0.013089046245633132, 0.022111491936073133, 0.034219459968701064, 0.04094479946500814, 0.04780828212449478, 0.05295532347666306, 0.06209557419417076, 0.07573368306439808, 0.08108454215735379, 0.09477707278078758, 0.1008915597862684, 0.11013852876858089, 0.12014140593939558, 0.1315470662854071, 0.14123368299293754, 0.15288133338622942, 0.16470649252817812, 0.16997007668010616, 0.17556025015892399, 0.18553205556175023, 0.201534211990401, 0.2021156008677726, 0.20832127588504987, 0.21656543964100142, 0.23299480219107485, 0.23514069147983307, 0.24107157064496057, 0.24936721788081606, 0.2599006378526826, 0.2689899984763201, 0.27721192487311086, 0.2854121772993439, 0.29841835802692923, 0.3100187737135269, 0.32490293215503097, 0.33768569003856364, 0.34339962468494667, 0.3546851880590089, 0.36922010172684194, 0.3800129583091516, 0.3877285364120472, 0.40275245575744734, 0.41374036156695726, 0.4192046995654876, 0.425190735068992, 0.4339609712620793, 0.4493464603750535, 0.45829083689781114, 0.4744324946771374, 0.4826841234245296, 0.49680466168741977, 0.5116881164944376, 0.5169921141834464, 0.5226062495000791, 0.5326962328292755, 0.5448546709412648, 0.5488614751363357, 0.5644000504687657, 0.5782700863016365, 0.590195416493566, 0.6078355529796269, 0.6127913202144774, 0.6161433777376302, 0.6283469386118358, 0.6362265975748796, 0.6409252384430062, 0.6578938018547794, 0.6650371527713633, 0.6793834660975977, 0.6835370759557224, 0.6911207913458345, 0.6995606870967412, 0.7115589835137334, 0.720293175862796, 0.7323226634057856, 0.741943961758747, 0.7452778247403572, 0.7521537526553982, 0.7595650460587429, 0.7699611551074562, 0.7730033758321392, 0.7819269770774677, 0.7857445327318199, 0.7906139610703066, 0.8014747743352038, 0.8049305713670719, 0.8170275265167234, 0.8304271013643251, 0.8396788546218247, 0.8507367443514687, 0.8530765118891911, 0.9191766922279649]
