e:
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.08447697307064568, 0.38001717397883783, 0.5282579432452609, 1.0040408326630879, 1.1701904049591125, 1.4205284902697661, 1.7609934743178015, 2.258398827731534, 2.563619807092239, 2.9861541790209833, 3.5979767102599105]
[0.0, 0.06269661159932303, 0.17891536849015277, 0.5012439856205748, 0.6507008524944584, 0.9010389378051119, 1.2404666542733849, 1.6948519374718765, 1.9459608742336518, 2.335005553432233, 2.907302912505948]
[0.0, 0.0, 0.02150013291591334, 0.2706102589873323, 0.420067125861216, 0.6689894187626679, 0.9366144365811394, 1.390999719779631, 1.6421086565414063, 2.0019661345354733, 2.5302322037546996]
[0.0, 0.0, 0.0, 0.07415572086810077, 0.189730134238007, 0.37173619630821886, 0.6334686406137298, 1.0052793727270186, 1.256388309488794, 1.5980216542328463, 2.1262877234520725]
[0.0, 0.0, 0.0, 0.0, 0.007536238997828087, 0.12121027782759833, 0.3101027559035453, 0.6489660234573453, 0.8459629176201913, 1.1741538341484117, 1.702419903367638]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.03780577659150057, 0.1886357690206785, 0.48943655092770955, 0.6864334450905554, 1.0146243616187756, 1.508667532237221]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03429167609515283, 0.2528458177633116, 0.4498427119261574, 0.7442390117937909, 1.1898301588339508]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05866784427256202, 0.20155269583647845, 0.4488425851800065, 0.8369832359421093]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.030104964692425067, 0.19649382685126088, 0.5019595554342973]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05538287028171845, 0.305225477269356]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05433431824879553]
