e:
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.07683048882226613, 0.21854819426444988, 0.3787707442236494, 0.8073018756703858, 0.9663827147299497, 1.4560139258231257, 1.7313385388321232, 2.037694455666823, 2.319652161804647, 2.9381337298677184, 3.5649491479924587]
[0.0, 0.0010760858708546016, 0.09256502871305139, 0.3815306264593133, 0.5406114655188772, 1.0129099219725006, 1.2432939466460735, 1.4851008526542544, 1.7543153788931, 2.3727969469561714, 2.999013804592951]
[0.0, 0.0, 0.021679249854339423, 0.2625144044670834, 0.42159524352664735, 0.8457632568467528, 1.0761472815203257, 1.3179541875285066, 1.5871687137673525, 2.1972922723091712, 2.783736696333685]
[0.0, 0.0, 0.0, 0.07643270848810024, 0.1956014581744198, 0.5414232252447853, 0.7621837585315546, 1.0039906645397356, 1.2732051907785813, 1.795359011683857, 2.381803435708371]
[0.0, 0.0, 0.0, 0.0, 0.002823951824974896, 0.2351248728589707, 0.45588540614574, 0.639545092266749, 0.8590418730797778, 1.3696618993705652, 1.8842886330996138]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.08566752518621035, 0.2518639787507515, 0.4291218739324136, 0.6342855439042476, 1.0982728103746546, 1.5985664332625087]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.025964848656102643, 0.1386737330112458, 0.2941196575572628, 0.6842111618755601, 1.144133790663188]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02219502487252161, 0.11359009315152688, 0.43536276285972414, 0.8952853916473521]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005149187139471898, 0.2458251628476077, 0.6578369981544858]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08103248697599977, 0.41443332052674164]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12584655133785605]
