w:
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.07683048882226613, 0.14064161957132915, 0.2093752266883319, 0.3520984229586362, 0.3920105123318806, 0.5358199563546912, 0.5903840360769192, 0.6549330469034381, 0.7189839031704498, 0.8734782047631139, 0.9999999999999999]
[0.0, 0.0010760858708546016, 0.06980969298785736, 0.21253288925816166, 0.2524449786314061, 0.3962544226542166, 0.4508185023764448, 0.5153675132029637, 0.5794183694699754, 0.7339126710626395, 0.8604344662995255]
[0.0, 0.0, 0.021679249854339423, 0.16440244612464372, 0.2043145354978881, 0.3481239795206987, 0.40268805924292683, 0.46723707006944576, 0.5312879263364575, 0.6857822279291216, 0.8123040231660076]
[0.0, 0.0, 0.0, 0.07643270848810024, 0.11634479786134465, 0.2601542418841552, 0.31471832160638336, 0.3792673324329023, 0.443318188699914, 0.5978124902925781, 0.7243342855294641]
[0.0, 0.0, 0.0, 0.0, 0.002823951824974896, 0.14663339584778545, 0.2011974755700136, 0.26574648639653253, 0.32979734266354427, 0.4842916442562084, 0.6108134394930944]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.08566752518621035, 0.1402316049084385, 0.20478061573495743, 0.26883147200196916, 0.4233257735946333, 0.5498475688315194]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.025964848656102643, 0.09051385948262156, 0.15456471574963332, 0.30905901734229746, 0.4355808125791835]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02219502487252161, 0.08624588113953337, 0.2407401827321975, 0.36726197796908355]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005149187139471898, 0.15964348873213602, 0.2861652839690221]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08103248697599977, 0.20755428221288583]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12584655133785605]
