e:
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0015876177621178275, 0.01917102091946881, 0.040354320942172874, 0.0556044628133594, 0.10214080759152258, 0.14895939241483513, 0.1858863016530476, 0.22970641713912934, 0.28738172021871183, 0.3175181770515211, 0.36605442089205303, 0.43162485389067695, 0.4698655499139507, 0.5053091551137197, 0.5366689086987525, 0.5821819094621433, 0.6444983594255418, 0.6824417657070765, 0.755389976168249, 0.7874762149517497, 0.8365511046732956, 0.8934356437156299, 0.9562493646412529, 1.017583619307096, 1.0872736498026525, 1.1560692415896117, 1.1930350401479788, 1.2318394148120289, 1.2957503814672355, 1.3893020613410305, 1.399590018699659, 1.439905128807494, 1.4893084205503535, 1.5840816161956623, 1.6049085922052901, 1.6459949420937265, 1.6973493930336436, 1.7589906314771033, 1.8182372561402083, 1.8695593850121182, 1.9247611226354158, 2.0076440075038677, 2.087439261470793, 2.1833920648551315, 2.2637700439776576, 2.3060425443840167, 2.383908757525724, 2.47745009399236, 2.5525821967007687, 2.605336833188808, 2.6991337544581606, 2.7731178229328215, 2.8116071562585088, 2.8543352661664785, 2.912783566862032, 3.0157822635147933, 3.085012483501977, 3.1932531853310238, 3.252140028776665, 3.347656653311698, 3.4478411844574466, 3.4924636701810576, 3.537800745521616, 3.605828431193616, 3.689671444661975, 3.7229984199787047, 3.8297799197563758, 3.9284302476877335, 4.016607317415292, 4.136408580910462, 4.1749682843039215, 4.200144282290639, 4.290614353474566, 4.354916165954635, 4.397197849969233, 4.519979418507056, 4.577980660999083, 4.674546154814248, 4.706179897752813, 4.761748520014933, 4.831223085547791, 4.9294798711966425, 5.004134397954812, 5.09662376140922, 5.170456738419535, 5.197662354469821, 5.25344825637543, 5.308682426419666, 5.394701034362195, 5.426055192982886, 5.497714251163016, 5.531789050015641, 5.575805385497509, 5.665196992533219, 5.701226867379259, 5.802083579853723, 5.9022146366941035, 5.979598003841859, 6.062430594648487, 6.085386837088535, 6.499909911141883]
[0.0, 0.004904855188112891, 0.018314462429691755, 0.033564604300878285, 0.07696421209522286, 0.11914584112122883, 0.15607275035944126, 0.19675612886170446, 0.2544314319412869, 0.2845678887740962, 0.3331041326146281, 0.398674565613252, 0.43337756091205176, 0.4645851740551696, 0.49594492764020237, 0.5414579284035932, 0.6037743783669917, 0.6417177846485264, 0.714665995109699, 0.7467522338931996, 0.7958271236147454, 0.8527116626570799, 0.9155253835827029, 0.9735523784291975, 1.0417440599141556, 1.1102174518058836, 1.1471832503642507, 1.185506296018425, 1.2483460808176987, 1.3408043875013553, 1.3510923448599836, 1.3914074549678186, 1.4408107467106783, 1.535583942355987, 1.5564109183656147, 1.597497268254051, 1.6488517191939682, 1.710492957637428, 1.769739582300533, 1.8210617111724425, 1.8762634487957404, 1.9591463336641923, 2.0389415876311174, 2.1348943910154565, 2.211965110318634, 2.254237610724993, 2.3321038238667002, 2.425596774406172, 2.497404203270107, 2.5501588397581463, 2.6439557610274984, 2.7179398295021593, 2.7564291628278466, 2.7991572727358163, 2.8576055734313703, 2.9606042700841315, 3.0298344900713152, 3.138075191900362, 3.196962035346003, 3.2913852866908977, 3.391569817836646, 3.4361923035602575, 3.4815293789008157, 3.5495570645728156, 3.633400078041175, 3.666727053357904, 3.773508553135575, 3.872158881066933, 3.9603359507944913, 4.080137214289661, 4.118696917683121, 4.143872915669839, 4.234342986853766, 4.298644799333834, 4.340926483348433, 4.463708051886256, 4.521709294378282, 4.618274788193447, 4.649908531132013, 4.705477153394132, 4.7749517189269906, 4.8732085045758415, 4.947863031334012, 5.04035239478842, 5.114185371798735, 5.141390987849021, 5.19717688975463, 5.252411059798865, 5.337641193823384, 5.366649244704735, 5.435153091628015, 5.469227890480642, 5.51324422596251, 5.60263583299822, 5.638665707844259, 5.739131893641935, 5.839262950482316, 5.916646317630071, 5.999478908436699, 6.022435150876747, 6.4369582249300965]
[0.0, 0.0, 7.234161888745828E-4, 0.008924828357190294, 0.04036166128770517, 0.08254329031371115, 0.11103964350457013, 0.14819080319035705, 0.20586610626993954, 0.23600256310274878, 0.2845388069432807, 0.34133410384990803, 0.3728494603768746, 0.4040570735199924, 0.4354168271050253, 0.4809298278684161, 0.5432462778318146, 0.5811896841133493, 0.6541378945745218, 0.6862241333580225, 0.7349175357614512, 0.7836714637771116, 0.8464851847027345, 0.9010615030301906, 0.9692531845151489, 1.0377265764068768, 1.074692374965244, 1.1130154206194183, 1.1758552054186922, 1.2683135121023483, 1.278601469460977, 1.3189165795688116, 1.3683198713116718, 1.46309306695698, 1.4839200429666082, 1.5250063928550441, 1.5763608437949612, 1.6380020822384211, 1.6972487069015263, 1.7485708357734357, 1.8037725733967334, 1.8866554582651858, 1.9622300328740478, 2.051317390450257, 2.1275114600557976, 2.1697839604621563, 2.2476501736038634, 2.3411431241433363, 2.4129505530072706, 2.46570518949531, 2.5595021107646625, 2.6334861792393234, 2.67197551256501, 2.7147036224729804, 2.7731519231685335, 2.876150619821295, 2.945380839808479, 3.053621541637525, 3.1125083850831667, 3.2069316364280613, 3.30711616757381, 3.351738653297421, 3.3970757286379794, 3.4651034143099797, 3.5489464277783385, 3.5822734030950683, 3.6890549028727393, 3.787705230804097, 3.875882300531655, 3.9956835640268245, 4.034243267420285, 4.059419265407001, 4.149889336590928, 4.214191149070997, 4.2564728330855965, 4.3792544016234185, 4.437255644115446, 4.533637003689638, 4.565270746628203, 4.620839368890323, 4.69031393442318, 4.78857072007203, 4.856060294023396, 4.948549657477805, 5.022382634488119, 5.049588250538404, 5.105374152444015, 5.160608322488249, 5.241224768696718, 5.270232819578069, 5.33873666650135, 5.372811465353976, 5.4168278008358435, 5.506219407871554, 5.542249282717593, 5.64271546851527, 5.742846525355651, 5.820229892503406, 5.903062483310034, 5.926018725750082, 6.340541799803431]
[0.0, 0.0, 0.0, 4.292662765703119E-4, 0.024523219591910103, 0.05955583184264272, 0.08785832219359999, 0.12500948187938693, 0.1826847849589694, 0.20887369972463915, 0.25475941225403864, 0.31080990292376287, 0.34232525945072945, 0.37353287259384726, 0.40489262617888006, 0.45040562694227093, 0.5127220769056694, 0.550665483187204, 0.6168000413481955, 0.6486149890421736, 0.6970504552201311, 0.7458043832357915, 0.8086181041614144, 0.8631944224888703, 0.9313861039738287, 0.9998594958655567, 1.0368252944239236, 1.0751483400780981, 1.1379881248773718, 1.230446431561028, 1.2407343889196567, 1.2810494990274914, 1.3304527907703514, 1.4252259864156598, 1.4460529624252878, 1.4827831638035351, 1.5314088198639375, 1.593050058307397, 1.6522966829705021, 1.7036188118424118, 1.7588205494657094, 1.8417034343341618, 1.9170200727175526, 2.0061074302937616, 2.082301499899302, 2.1245740003056612, 2.202440213447368, 2.2959331639868408, 2.367740592850775, 2.4204952293388144, 2.514292150608167, 2.5882762190828275, 2.6267655524085147, 2.669493662316485, 2.727941963012038, 2.8309406596647992, 2.900170879651984, 3.0084115814810297, 3.067298424926671, 3.161721676271566, 3.2619062074173146, 3.3065286931409257, 3.351865768481484, 3.4198934541534842, 3.5037364676218434, 3.5370634429385728, 3.6438449427162434, 3.742495270647601, 3.8279401357414917, 3.943388660480626, 3.9819483638740856, 4.007124361860803, 4.09759443304473, 4.161896245524798, 4.204177929539397, 4.326959498077219, 4.384960740569246, 4.481084163917967, 4.512717906856532, 4.568286529118652, 4.63776109465151, 4.736017880300361, 4.803507454251725, 4.895996817706134, 4.969829794716448, 4.997035410766734, 5.052821312672343, 5.10805548271658, 5.188671928925047, 5.217679979806399, 5.286183826729679, 5.320258625582306, 5.364274961064174, 5.453666568099884, 5.489696442945923, 5.5901626287436, 5.690293685583979, 5.7676770527317345, 5.850509643538363, 5.87346588597841, 6.28798896003176]
[0.0, 0.0, 0.0, 0.0, 0.00856517519112118, 0.03663418450875637, 0.06493667485971362, 0.10208783454550056, 0.15288348218468817, 0.17898844945765535, 0.2248741619870549, 0.2809246526567791, 0.3124400091837457, 0.34364762232686347, 0.3750073759118963, 0.42052037667528713, 0.48283280017629593, 0.5154253473648749, 0.5799511881481143, 0.6117661358420924, 0.6602016020200498, 0.7089555300357102, 0.7717692509613331, 0.8263455692887892, 0.8945372507737475, 0.9630106426654754, 0.9999764412238424, 1.0382994868780169, 1.1011392716772905, 1.1927629293205682, 1.203050886679197, 1.2424626525103917, 1.2916981066739586, 1.3851341502261783, 1.4038152369470476, 1.4389707076703564, 1.4875963637307588, 1.5492376021742185, 1.6084842268373236, 1.6598063557092333, 1.715008093332531, 1.797890978200983, 1.8732076165843738, 1.9622949741605833, 2.038489043766124, 2.0807615441724825, 2.1586277573141897, 2.252120707853662, 2.3239281367175963, 2.376682773205636, 2.4704796944749883, 2.5444637629496487, 2.582953096275336, 2.6256812061833066, 2.6841295068788593, 2.787128203531621, 2.856358423518805, 2.964599125347851, 3.0225859657427745, 3.1146803885483565, 3.214818001889605, 3.259440487613216, 3.302828614873144, 3.3708563005451437, 3.454699314013503, 3.4879135386073434, 3.593280372901889, 3.6919307008332467, 3.7771640766752164, 3.89261260141435, 3.9311723048078093, 3.956348302794527, 4.046818373978454, 4.111120186458523, 4.153401870473122, 4.276183439010944, 4.334184681502971, 4.430308104851691, 4.461941847790256, 4.517510470052375, 4.586985035585234, 4.685241821234085, 4.7527313951854495, 4.845220758639859, 4.919053735650173, 4.9462593517004585, 5.0020452536060676, 5.057279423650304, 5.13789586985877, 5.166903920740124, 5.235407767663403, 5.2694825665160305, 5.313498901997898, 5.402890509033607, 5.438920383879647, 5.5393865696773235, 5.639517626517703, 5.716900993665458, 5.7997335844720865, 5.822689826912135, 6.237212900965484]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.005391214418143222, 0.025069285881845284, 0.05289104092848827, 0.09572951272547109, 0.1214650154423301, 0.16097881359242203, 0.21444127855841802, 0.24595663508538462, 0.27716424822850244, 0.30717394737040443, 0.3460779171065165, 0.4016508713003143, 0.4342434184888933, 0.49618123356840443, 0.5279961812623826, 0.57643164744034, 0.6251855754560003, 0.6879992963816233, 0.7412255602659485, 0.8094172417509069, 0.8764706571155267, 0.9134364556738936, 0.9499018148587097, 1.0079101287542935, 1.0942944199632378, 1.1045823773218666, 1.1439941431530614, 1.1932295973166283, 1.2840776151651196, 1.3027587018859892, 1.337914172609298, 1.3865398286697004, 1.44818106711316, 1.5074276917762652, 1.558749820648175, 1.6139515582714725, 1.6968344431399245, 1.7708010270801846, 1.859888384656394, 1.9360824542619341, 1.9783549546682933, 2.0554053850160647, 2.1416049844493164, 2.2134124133132507, 2.2661670498012905, 2.3599639710706426, 2.433948039545303, 2.4724373728709903, 2.515165482778961, 2.5736137834745136, 2.6766124801272753, 2.7426164071407686, 2.849547360635562, 2.9042428502003674, 2.9963372730059494, 3.096474886347198, 3.141097372070809, 3.1844854993307368, 3.2525131850027367, 3.336356198471096, 3.3695704230649364, 3.474937257359482, 3.5735875852908396, 3.6588209611328093, 3.774269485871943, 3.8128291892654023, 3.83800518725212, 3.9284752584360465, 3.992777070916116, 4.035058754930715, 4.157840323468537, 4.215841565960564, 4.3106149348661535, 4.342248677804719, 4.397817300066838, 4.467291865599695, 4.564324465113669, 4.6316904740385825, 4.724179837492993, 4.798012814503306, 4.8252184305535915, 4.879773980634872, 4.93437355150386, 5.010093565973076, 5.039101616854429, 5.107605463777709, 5.141680262630336, 5.185696598112203, 5.275088205147912, 5.311118079993952, 5.411584265791629, 5.511715322632009, 5.589098689779764, 5.671931280586392, 5.69488752302644, 6.10941059707979]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005662438158303652, 0.025130998057851888, 0.06364776426758201, 0.08535177742459894, 0.12486557557469088, 0.1783280405406869, 0.2082299019150835, 0.236494801972714, 0.26270751420557853, 0.3016114839416906, 0.3571844381354884, 0.3897769853240674, 0.4517148004035786, 0.4835297480975567, 0.5265470868385682, 0.5753010148542286, 0.6355444277920381, 0.6884059319540279, 0.7565976134389862, 0.8236510288036061, 0.860616827361973, 0.8970821865467891, 0.9550905004423729, 1.0414747916513172, 1.051762749009946, 1.0911745148411407, 1.1404099690047076, 1.231257986853199, 1.2499390735740685, 1.2850945442973774, 1.3337202003577797, 1.3953614388012394, 1.4546080634643446, 1.5059301923362542, 1.5611319299595519, 1.6370466998230224, 1.7096282036211692, 1.7987155611973784, 1.874909630802919, 1.9171821312092776, 1.9942325615570493, 2.0804321609903007, 2.1522395898542355, 2.204994226342275, 2.298791147611627, 2.372775216086288, 2.411264549411975, 2.453992659319945, 2.512440960015499, 2.61543965666826, 2.6814435836817534, 2.788374537176547, 2.843070026741352, 2.9351644495469333, 3.0353020628881824, 3.0799245486117934, 3.1233126758717207, 3.191340361543721, 3.27518337501208, 3.3083975996059207, 3.4137644339004662, 3.512414761831824, 3.594206559659245, 3.7096550843983795, 3.7482147877918384, 3.773390785778556, 3.863860856962483, 3.928162669442552, 3.9704443534571503, 4.090400035825628, 4.148044409821226, 4.2410889162600425, 4.2727226591986085, 4.328291281460728, 4.397765846993586, 4.494798446507559, 4.562164455432472, 4.654653818886882, 4.7284867958971954, 4.755692411947481, 4.810247962028762, 4.86484753289775, 4.940567547366967, 4.969575598248318, 5.038079445171599, 5.072154244024225, 5.116170579506093, 5.205562186541803, 5.241592061387842, 5.342058247185518, 5.442189304025899, 5.519572671173654, 5.602405261980282, 5.62536150442033, 6.039884578473679]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004476717102100636, 0.032478357616483794, 0.05418237077350073, 0.09104563761246025, 0.13665367642153814, 0.16654536956863833, 0.19215973831513639, 0.21837245054800092, 0.2572764202841129, 0.307677083562765, 0.340269630751344, 0.39952531058908286, 0.431340258283061, 0.4716968974856437, 0.5204508255013041, 0.5806942384391135, 0.6335557426011034, 0.7011841487412057, 0.7636285485355357, 0.8005943470939028, 0.8370597062787186, 0.8950680201743024, 0.9814400803103226, 0.9917280376689513, 1.0295972764085481, 1.078832730572115, 1.1685533713433562, 1.187234458064226, 1.2223899287875348, 1.271015584847937, 1.332656823291397, 1.391903447954502, 1.4432255768264115, 1.497771086894891, 1.571681384774751, 1.6442628885728978, 1.733350246149107, 1.8095443157546474, 1.850965825582124, 1.9236949555936322, 2.009894555026883, 2.081701983890818, 2.1344566203788573, 2.2282535416482094, 2.3022376101228703, 2.3407269434485576, 2.383062691593462, 2.441510992289015, 2.5445096889417766, 2.608223842476564, 2.7151547959713573, 2.7698502855361626, 2.861944708341744, 2.9620823216829932, 3.006704807406604, 3.0500929346665315, 3.1181206203385314, 3.2019636338068906, 3.235177858400731, 3.3405446926952767, 3.436984056712081, 3.5183261189156267, 3.633774643654761, 3.6723343470482206, 3.697510345034938, 3.787980416218865, 3.8522822286989338, 3.894563912713532, 4.0145195950820085, 4.072163969077608, 4.165208475516424, 4.19684221845499, 4.2524108407171095, 4.321885406249967, 4.413745714848795, 4.481111723773708, 4.573601087228118, 4.647434064238431, 4.674639680288717, 4.729195230369998, 4.783794801238986, 4.859514815708202, 4.888522866589554, 4.9570267135128345, 4.991101512365461, 5.035117847847328, 5.1245094548830386, 5.160539329729079, 5.2610055155267546, 5.361136572367134, 5.438519939514889, 5.521352530321518, 5.544308772761565, 5.957957344879172]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008688092129682872, 0.02599115117074955, 0.05648250363040149, 0.09783700056376957, 0.12262701759442907, 0.14697114807806022, 0.17318386031092475, 0.2095566103568079, 0.25823495144997904, 0.290827498638558, 0.35008317847629683, 0.3760549302543167, 0.4158828509935501, 0.46463677900921047, 0.5233657487223529, 0.5762272528843426, 0.6411165603734023, 0.7035609601677323, 0.7405267587260993, 0.7767041925758347, 0.830643353828215, 0.915529296026561, 0.9258172533851896, 0.9636864921247863, 1.0129219462883532, 1.1026425870595946, 1.1213236737804642, 1.156479144503773, 1.2051048005641753, 1.2667460390076353, 1.32599266367074, 1.376412657869645, 1.4298171409231129, 1.503727438802973, 1.5763089426011196, 1.6643024695365225, 1.7393571372210432, 1.775915702981019, 1.8486448329925274, 1.9348444324257785, 2.006651861289713, 2.0594064977777524, 2.153203419047105, 2.2271874875217654, 2.2656768208474527, 2.3065264510546823, 2.364974751750236, 2.4679734484029976, 2.5316876019377847, 2.638618555432578, 2.693314044997383, 2.7854084678029647, 2.8855460811442137, 2.930168566867825, 2.973556694127752, 3.0415843797997524, 3.125427393268111, 3.158641617861952, 3.2630517041289955, 3.3584046544852857, 3.439746716688831, 3.555195241427966, 3.5937549448214248, 3.618930942808142, 3.7094010139920695, 3.7737028264721384, 3.8159845104867367, 3.9347736873271164, 3.992303480260717, 4.085347986699533, 4.116981729638099, 4.1725503519002185, 4.241811646760813, 4.3280701359926725, 4.395436144917586, 4.487925508371995, 4.561758485382309, 4.588964101432595, 4.643519651513875, 4.698119222382864, 4.77383923685208, 4.802847287733432, 4.871351134656713, 4.905425933509338, 4.949442268991206, 5.038833876026916, 5.0748637508729555, 5.175329936670632, 5.275460993511013, 5.352844360658768, 5.435676951465396, 5.458633193905444, 5.870795648085376]
