e:
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0073852293691907, 0.03398906682354545, 0.05790756563638652, 0.10039584463102395, 0.129144844644825, 0.13709281546805946, 0.1871416738080699, 0.20819288857908314, 0.26713481888999824, 0.29789312954183544, 0.32701542708542786, 0.3860560470867437, 0.4539706134309571, 0.5089038637513329, 0.5206530804294236, 0.546455790823942, 0.5863294412988509, 0.6441143596215648, 0.7153081986589791, 0.7764657286479034, 0.8243287139759873, 0.8820648468493285, 0.9260701825105386, 0.98188745612157, 1.0394622637374895, 1.086919248955285, 1.1460197395018985, 1.1856697332148536, 1.239778427243928, 1.3095590219790538, 1.347858988377976, 1.4107255644714527, 1.5070593816906608, 1.5705775196053566, 1.610548125793986, 1.6373443872766114, 1.7098955039740111, 1.7774455556273068, 1.81987865390671, 1.851679894203581, 1.9086309157273786, 1.9812634462954901, 2.019076836836799, 2.106911253749784, 2.1966653972671084, 2.257194563994889, 2.3516574753037625, 2.442380390895849, 2.5163092092938584, 2.559486217342868, 2.6395168494700503, 2.6708336983374177, 2.7565389275658374, 2.8273839804431304, 2.8822232902642924, 2.938477593956992, 2.9834385376147723, 3.012694012634898, 3.088486090677105, 3.1474148683224192, 3.23182669967915, 3.30431038310237, 3.38921344664459, 3.420536103649889, 3.5017574190387495, 3.6046174433632068, 3.6361019789542834, 3.677382191483881, 3.737009336359738, 3.7987714783713535, 3.9212420493219895, 4.004081734369666, 4.047616957041098, 4.058339810427994, 4.1629643241016545, 4.212326393098688, 4.317331508003914, 4.399552681098515, 4.453150258663943, 4.496781129261536, 4.543643889198417, 4.595821066792178, 4.67277752647815, 4.723815579407331, 4.7689547874843585, 4.852482971805296, 4.968046086686532, 4.980793116804444, 5.060378868403029, 5.159942495217743, 5.207023817424567, 5.2369784069145275, 5.266445175367814, 5.346333754157423, 5.423819355132173, 5.491447990310297, 5.567564131878787, 5.666811886112352, 5.759528037182391, 5.845017505541727, 6.39832524962795]
[0.0, 0.007703987134686346, 0.02475427147901114, 0.06074608216086064, 0.08479568730246756, 0.09274365812570204, 0.14279251646571245, 0.1638437312367257, 0.2115897983626588, 0.242348109014496, 0.2714704065580884, 0.3305110265594042, 0.3984255929036176, 0.4533588432239934, 0.4651080599020841, 0.4909107702966025, 0.5307844207715113, 0.5885693390942253, 0.652505346029659, 0.7097248449355817, 0.7575878302636656, 0.815323963137007, 0.8593292987982171, 0.9151465724092485, 0.972721380025168, 1.0201783652429635, 1.079278855789577, 1.118928849502532, 1.1730375435316065, 1.242818138266732, 1.2811181046656541, 1.3439846807591314, 1.4403184979783392, 1.4994406225966441, 1.5394015148231268, 1.566197776305752, 1.6387488930031515, 1.7025597658695049, 1.7419419070094062, 1.7737431473062775, 1.8306941688300749, 1.9033266993981863, 1.9411400899394953, 2.0289745068524803, 2.1187286503698046, 2.1792578170975854, 2.2737207284064587, 2.3644436439985452, 2.438372462396554, 2.481549470445564, 2.5615801025727465, 2.592896951440114, 2.678602180668534, 2.7494472335458267, 2.804286543366989, 2.860540847059688, 2.905501790717469, 2.934757265737595, 3.0105493437798017, 3.069478121425116, 3.1538899527818467, 3.2263736362050666, 3.3112766997472867, 3.3425993567525856, 3.423820672141446, 3.5254617030865925, 3.5569462386776682, 3.5968694253407323, 3.652698249302823, 3.7144603913144385, 3.8322170177958546, 3.914949124287379, 3.9584843469588122, 3.969207200345708, 4.073831714019368, 4.123193783016402, 4.228198897921628, 4.310420071016229, 4.364017648581656, 4.407648519179251, 4.454511279116131, 4.506688456709893, 4.583644916395865, 4.634682969325045, 4.679822177402072, 4.7633503617230115, 4.878913476604246, 4.891660506722158, 4.971246258320743, 5.070809885135458, 5.11789120734228, 5.147845796832242, 5.177312565285528, 5.257201144075137, 5.334686745049888, 5.402315380228011, 5.478431521796502, 5.577679276030067, 5.670395427100106, 5.755884895459441, 6.309192639545666]
[0.0, 0.0, 0.0024780827411221783, 0.026375774560891234, 0.050425379702498156, 0.05837335052573264, 0.10294276762589885, 0.11984472756726439, 0.16512537190060894, 0.19588368255244618, 0.22500598009603856, 0.2809207427859793, 0.3423324703720759, 0.3972657206924517, 0.4090149373705424, 0.43481764776506077, 0.47469129823996964, 0.5316615998391554, 0.5908209433941537, 0.6480404423000765, 0.6959034276281604, 0.7536395605015015, 0.7976448961627118, 0.8534621697737432, 0.9110369773896626, 0.9568469974553683, 1.0141520174537977, 1.0523753313790467, 1.10583158622307, 1.1756121809581954, 1.213912147357118, 1.2757974393655092, 1.3699606305127803, 1.4256621010990584, 1.4656229933255411, 1.4924192548081665, 1.5649703715055656, 1.628781244371919, 1.6681633855118205, 1.6999646258086918, 1.7569156473324892, 1.8295481779006004, 1.8673615684419094, 1.9551959853548948, 2.044950128872219, 2.1054792955999995, 2.199942206908873, 2.2906651225009598, 2.3611661361018434, 2.404343144150853, 2.4829324655871807, 2.514249314454548, 2.5999545436829683, 2.670799596560261, 2.7249610336662013, 2.7812153373589004, 2.825220430461766, 2.8544759054818925, 2.930267983524099, 2.9891967611694135, 3.0736085925261447, 3.146092275949364, 3.230995339491584, 3.262317996496883, 3.3435393118857437, 3.4395890627269265, 3.4710735983180028, 3.5109967849810664, 3.566825608943157, 3.6285877509547726, 3.7463443774361886, 3.829076483927713, 3.8726117065991463, 3.883334559986042, 3.987959073659702, 4.037321142656736, 4.142326257561962, 4.224547430656563, 4.2781450082219905, 4.321775878819585, 4.368638638756465, 4.420815816350226, 4.497772276036199, 4.548810328965379, 4.593949537042406, 4.677477721363346, 4.79304083624458, 4.8057878663624924, 4.885373617961077, 4.984937244775792, 5.0320185669826145, 5.061973156472576, 5.091439924925862, 5.171328503715471, 5.248814104690222, 5.316442739868345, 5.392558881436836, 5.491806635670401, 5.58452278674044, 5.670012255099775, 6.217773010982796]
[0.0, 0.0, 0.0, 0.007156670620244288, 0.025445422368591545, 0.032578756194374184, 0.0675638227152599, 0.08446578265662544, 0.12974642698997002, 0.16050473764180723, 0.18631472891766, 0.23595744729605989, 0.29736917488215653, 0.35230242520253224, 0.36405164188062294, 0.3898543522751414, 0.4297280027500502, 0.4779715084789569, 0.5362732973249538, 0.5934927962308766, 0.6413557815589604, 0.6990919144323018, 0.7430972500935119, 0.7989145237045432, 0.8564893313204627, 0.9022993513861683, 0.9596043713845976, 0.9978276853098469, 1.0510582606524466, 1.1202411386412054, 1.1556273491628557, 1.2169931799923703, 1.3058286338643001, 1.361530104450578, 1.4014909966770608, 1.428287258159686, 1.5008383748570855, 1.5646492477234388, 1.60403138886334, 1.6358326291602114, 1.6927836506840086, 1.76541618125212, 1.803229571793429, 1.8910639887064142, 1.9808181322237388, 2.041347298951519, 2.135810210260393, 2.2265331258524794, 2.2961383137772478, 2.3393153218262572, 2.417904643262585, 2.4492214921299524, 2.5349267213583726, 2.6042602771413788, 2.656572423713782, 2.712826727406481, 2.7564340828806597, 2.783028286599087, 2.8588203646412933, 2.917749142286608, 3.002160973643339, 3.0746446570665587, 3.1595477206087788, 3.190870377614077, 3.2720916930029382, 3.3658727154991652, 3.397357251090242, 3.437280437753305, 3.493109261715396, 3.5548714037270113, 3.6726280302084273, 3.7553601366999523, 3.798895359371385, 3.8096182127582807, 3.9142427264319415, 3.963604795428975, 4.0686099103342, 4.150831083428802, 4.20442866099423, 4.2480595315918235, 4.294922291528705, 4.347099469122465, 4.424055928808437, 4.475093981737618, 4.520233189814647, 4.603761374135584, 4.71932448901682, 4.732071519134732, 4.811657270733316, 4.911220897548032, 4.958302219754854, 4.988256809244815, 5.017723577698102, 5.097612156487711, 5.175097757462462, 5.242726392640584, 5.318842534209075, 5.418090288442641, 5.510806439512679, 5.5962959078720145, 6.139800050451098]
[0.0, 0.0, 0.0, 0.0, 0.005371227734843304, 0.011689924563174098, 0.03912869480539917, 0.05603065474676471, 0.10131129908010927, 0.12649913473237764, 0.1503333047291386, 0.1999760231075385, 0.2613877506936351, 0.31632100101401084, 0.32807021769210154, 0.3534271329868812, 0.38744775935036463, 0.4344437880117749, 0.4927455768577718, 0.5499650757636946, 0.5978280610917784, 0.6555641939651197, 0.6995695296263299, 0.7553868032373612, 0.809928816238662, 0.8525357129138491, 0.9097778317062515, 0.9480011456315007, 0.9999842439066039, 1.0691671218953627, 1.1045533324170131, 1.1659191632465278, 1.2547546171184574, 1.3104560877047353, 1.3504169799312182, 1.3772132414138434, 1.449764358111243, 1.513575230977596, 1.5529573721174974, 1.5847586124143689, 1.641709633938166, 1.7143421645062773, 1.7521555550475862, 1.8399899719605717, 1.929744115477896, 1.9902732822056766, 2.0847361935145505, 2.1720681370948514, 2.237518000752744, 2.280695008801754, 2.3592843302380815, 2.3906011791054493, 2.476306408333869, 2.5456399641168757, 2.597952110689279, 2.654206414381978, 2.697813769856156, 2.724407973574584, 2.80020005161679, 2.8591288292621044, 2.9435406606188357, 3.0160243440420555, 3.1009274075842757, 3.1322500645895746, 3.213471379978435, 3.307252402474662, 3.338736938065739, 3.378660124728802, 3.4344889486908925, 3.4962510907025086, 3.614007717183924, 3.696739823675449, 3.7402750463468815, 3.750997899733778, 3.8556224134074384, 3.9049844824044717, 4.009989597309698, 4.092210770404299, 4.1458083479697265, 4.18943921856732, 4.236301978504201, 4.288479156097962, 4.365435615783934, 4.416473668713114, 4.461612876790143, 4.545141061111081, 4.660704175992317, 4.6734512061102285, 4.7530369577088125, 4.852600584523527, 4.8996819067303505, 4.929636496220313, 4.959103264673598, 5.038991843463208, 5.116477444437958, 5.184106079616081, 5.260222221184572, 5.359469975418137, 5.452186126488176, 5.537675594847511, 6.073633441147933]
[0.0, 0.0, 0.0, 0.0, 0.0, 1.3283209603564693E-4, 0.021518569702001215, 0.03842052964336676, 0.07856691890639086, 0.10283597699272021, 0.12667014698948115, 0.17631286536788104, 0.2377245929539777, 0.2867488380338371, 0.2984980547119278, 0.3237109426109642, 0.35773156897444763, 0.4047275976358579, 0.4630293864818549, 0.5202488853877776, 0.5681118707158614, 0.6258480035892027, 0.6698533392504129, 0.7234966890983573, 0.7741595932264854, 0.8167664899016727, 0.874008608694075, 0.9122319226193242, 0.9642150208944273, 1.0333978988831864, 1.0687841094048365, 1.1301499402343511, 1.2189853941062807, 1.2746868646925589, 1.3146477569190416, 1.3414440184016667, 1.4139951350990665, 1.4778060079654196, 1.517188149105321, 1.5489893894021922, 1.6059404109259896, 1.6785729414941009, 1.7163863320354098, 1.8042207489483952, 1.8890725530986257, 1.9496017198264062, 2.0440646311352797, 2.130245881446415, 2.195695745104308, 2.2388727531533177, 2.3174620745896455, 2.3487789234570133, 2.434484152685433, 2.503817708468439, 2.556129855040843, 2.6123841587335415, 2.65599151420772, 2.6825857179261474, 2.7583777959683538, 2.8173065736136684, 2.9017184049704, 2.9742020883936195, 3.0591051519358397, 3.090427808941138, 3.171649124329999, 3.265430146826226, 3.2969146824173023, 3.336837869080366, 3.3926666930424565, 3.4544288350540726, 3.5721854615354887, 3.654917568027013, 3.6984527906984463, 3.709175644085342, 3.813800157759002, 3.863162226756036, 3.9681673416612617, 4.050388514755863, 4.103986092321291, 4.147616962918884, 4.194479722855765, 4.245192051114921, 4.321176670017008, 4.372214722946187, 4.414888281774613, 4.498416466095551, 4.613979580976786, 4.626726611094699, 4.706312362693283, 4.805875989507998, 4.852957311714821, 4.882911901204782, 4.912378669658068, 4.9922672484476776, 5.069752849422428, 5.137221649749614, 5.212647517668749, 5.311895271902314, 5.404495743227025, 5.489985211586361, 6.025758152863238]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006189113690805214, 0.018941818802523068, 0.05008069784119204, 0.07434975592752137, 0.09818392592428231, 0.14568312289810065, 0.2004567601668456, 0.24925510674428314, 0.26100432342237384, 0.2856819606338803, 0.31862627535335075, 0.3650903449417224, 0.4233921337877193, 0.4806116326936421, 0.5284746180217259, 0.5862107508950671, 0.6291170249481695, 0.6764601968969182, 0.7260467893810334, 0.7686536860562208, 0.8258958048486229, 0.8641191187738722, 0.9155702579759366, 0.9847531359646957, 1.0201393464863457, 1.0815051773158606, 1.17034063118779, 1.2260421017740684, 1.266002994000551, 1.2927992554831762, 1.3653503721805755, 1.4291612450469287, 1.4685433861868302, 1.5003446264837015, 1.5572956480074989, 1.6299281785756103, 1.6677415691169193, 1.7485234309413729, 1.8319522390288188, 1.892481405756599, 1.9869443170654728, 2.0725936083035696, 2.1380434719614625, 2.1812204800104724, 2.2598098014468, 2.2911266503141676, 2.3768318795425873, 2.4461654353255935, 2.498477581897997, 2.5547318855906958, 2.598339241064875, 2.624933444783302, 2.7007255228255085, 2.7596543004708227, 2.844066131827554, 2.916549815250774, 3.001452878792994, 3.0327755357982924, 3.1139968511871534, 3.207777873683381, 3.2392624092744566, 3.2791855959375207, 3.3350144198996103, 3.396776561911227, 3.514533188392643, 3.5972652948841675, 3.6408005175556, 3.6515233709424963, 3.7561478846161562, 3.80550995361319, 3.910515068518416, 3.9927362416130174, 4.046333819178445, 4.089964689776038, 4.131485392592245, 4.179064226820758, 4.255048845722845, 4.306086898652024, 4.34876045748045, 4.432288641801389, 4.547851756682625, 4.560598786800536, 4.6401845383991205, 4.739748165213836, 4.7868294874206585, 4.81678407691062, 4.846250845363906, 4.926139424153515, 5.003625025128266, 5.070561866382414, 5.145987734301548, 5.245235488535114, 5.337835959859824, 5.42332542821916, 5.959098369496036]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00241433659126495, 0.025629183700745975, 0.049898241787075304, 0.07185238833389697, 0.11330757682846665, 0.16620119064727235, 0.2132048556212135, 0.22394955602698835, 0.24538238263505832, 0.2783266973545288, 0.32479076694290043, 0.38309255578889734, 0.44031205469482015, 0.488175040022904, 0.5441796368787719, 0.5808934150201596, 0.6282365869689083, 0.6778231794530235, 0.7204300761282108, 0.7776721949206131, 0.8158955088458623, 0.8673466480479268, 0.9365295260366857, 0.971915736558336, 1.0332815673878506, 1.1221170212597804, 1.1778184918460584, 1.217779384072541, 1.2445756455551662, 1.3171267622525658, 1.380937635118919, 1.4203197762588202, 1.4521210165556917, 1.5090720380794889, 1.5817045686476003, 1.6149740481093655, 1.6923757890841749, 1.775804597171621, 1.8363337638994013, 1.930796675208275, 2.0164459664463714, 2.0818958301042647, 2.125072838153274, 2.203662159589602, 2.2349790084569694, 2.3206842376853896, 2.3900177934683957, 2.442329940040799, 2.498584243733498, 2.5421915992076767, 2.568785802926104, 2.6445778809683103, 2.703506658613625, 2.7879184899703557, 2.8604021733935756, 2.9453052369357957, 2.976627893941094, 3.057849209329955, 3.151630231826182, 3.183114767417259, 3.223037954080322, 3.278866778042413, 3.3406289200540282, 3.4583855465354443, 3.5411176530269692, 3.584652875698402, 3.5953757290852977, 3.7000002427589584, 3.7469285691282077, 3.8467921978379485, 3.92901337093255, 3.982610948497978, 4.026241819095571, 4.0674137188058594, 4.114992553034373, 4.19097717193646, 4.242015224865639, 4.284688783694065, 4.368216968015004, 4.483780082896239, 4.496527113014151, 4.576112864612735, 4.67567649142745, 4.7227578136342725, 4.752712403124234, 4.78217917157752, 4.86206775036713, 4.93955335134188, 5.0064901925960275, 5.081916060515162, 5.181163814748727, 5.273764286073437, 5.359253754432774, 5.895026695709651]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006658745223540478, 0.024438550744361923, 0.042984593194291404, 0.08108588854519386, 0.1274360388452667, 0.1710858106755406, 0.1818305110813155, 0.20326333768938548, 0.23620765240885597, 0.28267172199722757, 0.3409735108432245, 0.39415550078010564, 0.439445976897489, 0.492163235270699, 0.5288770134120867, 0.5762201853608353, 0.6258067778449506, 0.6684136745201379, 0.7256557933125403, 0.7638791072377893, 0.8153302464398539, 0.8835978464524505, 0.9176167087192465, 0.9775694580881851, 1.0634906014719652, 1.1191920720582433, 1.159152964284726, 1.1859492257673512, 1.258500342464751, 1.3205470629658407, 1.359929204105742, 1.3917304444026133, 1.448681465926411, 1.520485815109768, 1.5530602898388923, 1.630462030813702, 1.7138908389011478, 1.7744200056289283, 1.868882916937802, 1.950836500484306, 2.016286364142199, 2.0594633721912086, 2.1380526936275364, 2.169369542494904, 2.255074771723324, 2.32440832750633, 2.3767204740787338, 2.432429413499513, 2.4736678227574616, 2.500262026475889, 2.5760541045180956, 2.63498288216341, 2.719394713520141, 2.791878396943361, 2.876781460485581, 2.908104117490879, 2.9893254328797405, 3.0831064553759675, 3.1145909909670437, 3.152750025264844, 3.2085788492269347, 3.270340991238551, 3.3880976177199664, 3.4708297242114914, 3.514364946882924, 3.5250878002698203, 3.62971231394348, 3.675117454195335, 3.774981082905075, 3.857202255999677, 3.910799833565105, 3.9544307041626983, 3.9956026038729857, 4.043181438101499, 4.119166057003586, 4.170204109932766, 4.212877668761192, 4.296405853082129, 4.411968967963365, 4.424715998081278, 4.504301749679862, 4.603865376494577, 4.6509466987014, 4.680901288191361, 4.710368056644648, 4.790256635434257, 4.867742236409008, 4.930983369971562, 5.006409237890697, 5.105656992124262, 5.198257463448972, 5.283746931808308, 5.818829623112477]
