[0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.09127, 0.344985, 0.7156359999999999, 1.041369, 1.5626829999999998, 1.9431340000000001, 2.485589, 3.134475, 3.426392, 3.9146970000000003, 4.455566]
[0.0, 0.036709, 0.274673, 0.552796, 1.0190290000000002, 1.3277269999999999, 1.8167190000000002, 2.465605, 2.737134, 3.2254389999999997, 3.6603440000000003]
[0.0, 0.0, 0.068568, 0.272467, 0.647571, 0.9465700000000001, 1.435562, 2.001885, 2.264848, 2.751913, 3.178359]
[0.0, 0.0, 0.0, 0.061107, 0.354526, 0.653525, 1.0668760000000002, 1.6271550000000001, 1.8901179999999997, 2.301542, 2.7279880000000003]
[0.0, 0.0, 0.0, 0.0, 0.086102, 0.303649, 0.6772370000000001, 1.167063, 1.4071360000000002, 1.7906880000000003, 2.217134]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.049993, 0.30817700000000003, 0.709396, 0.920515, 1.3040669999999999, 1.730513]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.092787, 0.421396, 0.6325149999999999, 1.0160669999999998, 1.398422]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.076762, 0.236037, 0.514836, 0.826859]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.030669, 0.21153099999999997, 0.4991129999999999]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04544, 0.24304]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.037737]
